"GEO";"GEO_OBJECT";"TRANS";"AGE";"EMPSTA_ENQ";"WORK_AREA";"RP_MEASURE";"FREQ";"OBS_STATUS";TIME_PERIOD;OBS_VALUE
"243301389";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;201,600564
"241800374";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;364,143
"245400676";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;12811,043455
"200039832";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;178,206507
"200069177";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;408,501191
"200085751";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;837,506641
"244900015";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;9439,240842
"247000698";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;98,652965
"200068666";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1473,692047
"200055887";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;868,122638
"200072650";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;502,210578
"200039709";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;147,392627
"200067197";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;154,595622
"200018653";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1894,139409
"200065886";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1903,457669
"246600548";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;309,911112
"200070548";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;317,79798
"200000925";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;231,141425
"200042935";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1867,538145
"200070910";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;117,546664
"200071538";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;221,860908
"200071223";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;438,00015
"200040814";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;144,612869
"200067296";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;294,306595
"200056380";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3875,006652
"200067981";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1427,721193
"200068922";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;245,572046
"200034601";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;154,951186
"241500230";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2665,069693
"245501259";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;130,587506
"243100633";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1203,995168
"240100750";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2351,665303
"200000933";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;413,428899
"200065589";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;203,906651
"241700624";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;392,29772
"242900561";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;264,314251
"247400773";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;459,832187
"242401024";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;341,557515
"243901089";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;83,155042
"240200519";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;87,3445
"200043321";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;744,372114
"200067452";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;438,21624
"200071389";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;570,465444
"200067346";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;774,231148
"246401756";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;287,043679
"246000897";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;258,38166
"200071165";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;820,316554
"240200493";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;583,58323
"200068781";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5374,136012
"200033090";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;236,411157
"247800550";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;368,474794
"200040574";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;593,353017
"200067924";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;834,438821
"200069854";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5438,813825
"245900428";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4313,267301
"242000495";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;172,92464
"241000405";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;462,18754
"241000223";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;89,445234
"200070373";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;444,747021
"200068674";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2024,870074
"200068088";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;379,625024
"200066025";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;414,617573
"200065894";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1307,991835
"200041630";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3812,053366
"247000623";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;229,382711
"244900882";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;513,477251
"200070340";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;728,717642
"200070555";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;319,435414
"200069995";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;504,716671
"200067205";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4744,504259
"200070043";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;777,820318
"200070365";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;391,014434
"200066744";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;990,258907
"246800205";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;209,502375
"243900479";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;275,514191
"246800494";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;348,085941
"246701080";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;673,873759
"200069565";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;411,768056
"200070738";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;271,829045
"200070126";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;156,428842
"200067973";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1003,055015
"243200409";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,460376
"243400520";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;832,988739
"200039022";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1709,645677
"200067304";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;433,574588
"200043156";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;733,941574
"200072668";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;365,539636
"200041614";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;471,4913
"200068997";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1794,28723
"200069052";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2962,680869
"200057859";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3321,58246
"247700065";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;292,425327
"243301447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;250,577787
"248300493";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2868,13286
"242900793";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;454,027892
"249730052";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1327,061143
"200069144";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;192,453398
"200030385";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2409,929379
"200067114";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2317,812423
"200069524";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;470,658944
"200070290";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;272,164511
"200068799";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;964,294008
"200059889";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;9171,301679
"243500725";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;631,709806
"247400724";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;588,774208
"240200501";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;306,05245
"241000447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;139,397483
"243200391";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;459,60717
"241400860";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;431,799483
"244500211";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;455,562447
"242504447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;402,514785
"246900740";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;447,640021
"241200641";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;258,927374
"200043628";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;261,729397
"200066116";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;169,01439
"200041572";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;223,646243
"242900074";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;693,877422
"244900809";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;695,505144
"243301264";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;343,590785
"244000873";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;410,14532
"200072692";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;363,16123
"200055481";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;327,724985
"200068815";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;416,719697
"200026573";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;897,85124
"200036473";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1322,808104
"200096956";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2781,489047
"200023372";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1106,769943
"200070795";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;105,859159
"200035202";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;446,189674
"242101509";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;308,55203
"242200715";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;419,509442
"200072049";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;605,986222
"200036077";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2089,531023
"241200765";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;261,795436
"243500634";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;444,961849
"242500361";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;7108,483541
"200067031";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;354,696041
"200069912";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;115,058837
"200090561";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;862,774665
"200067817";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;863,525633
"200066553";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;320,965572
"200067593";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;315,360772
"200039758";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;608,361471
"200041010";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;688,583965
"200068955";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;367,818609
"246300701";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;12387,572277
"244500542";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;68,212771
"244301099";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;152,539507
"200072882";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;519,931524
"200073096";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1243,150391
"200035756";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;66,111753
"200067742";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;702,383932
"242504181";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;753,922434
"247800584";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;8881,348519
"241200658";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;226,389949
"246000848";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;567,977853
"248900383";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;275,834965
"245501184";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;176,126017
"243400470";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;878,847641
"240800821";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;809,056991
"200070159";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;443,846491
"200068294";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;269,855124
"200072999";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;702,660555
"245700372";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1106,844872
"241900133";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;222,182598
"246600464";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;369,208999
"200023307";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;664,442994
"200039949";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;875,462435
"200067155";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;610,349999
"200071868";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;557,943608
"200067189";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;312,383869
"248200065";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;201,090272
"244200622";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;395,927755
"200023414";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;15247,502758
"200041861";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;142,595312
"200042620";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;236,830217
"200041366";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;521,186591
"200040764";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;466,081381
"246900724";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;442,344981
"200069029";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1553,09936
"200068831";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;443,731888
"200065787";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;765,631262
"200070233";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;659,04436
"200070589";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;198,388153
"200068112";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1137,910841
"200071884";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;888,85139
"200040277";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2018,631077
"200068559";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;719,140607
"200067023";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;961,398613
"200023125";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;836,938248
"242900660";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;291,795757
"241200914";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;213,648718
"200043396";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2273,138715
"240700302";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;181,816188
"200067437";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1407,767813
"200072304";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;454,24226
"200035319";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2293,043449
"243300811";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;139,944047
"246200364";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3756,081672
"244301123";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;212,30746
"243500667";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;453,809482
"248500563";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;211,060551
"200034833";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;297,497424
"200035731";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2596,316041
"200040715";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;15220,769892
"200096675";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;197,871337
"248500191";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;189,397438
"246200844";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;253,607778
"200066405";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;307,322906
"200072643";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;824,13461
"200070670";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;433,820946
"200071207";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;165,574798
"200041788";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1927,289609
"240600551";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4582,613032
"244300307";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;214,143358
"243000650";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;528,483213
"247200132";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5960,864088
"240200477";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1610,804209
"200041762";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1594,940612
"240200444";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;745,639866
"245400601";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;545,180338
"200066108";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;311,880427
"200070142";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;256,397644
"200070563";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;878,403391
"243301181";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;205,214097
"247400617";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;733,72478
"243301371";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;270,267221
"241927201";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1096,262509
"243301397";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;143,323806
"246301097";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;201,393287
"200071058";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;398,018265
"200068930";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;281,435899
"200066892";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;159,549751
"244700464";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;181,08431
"243000643";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;7324,277117
"245600440";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;107,048656
"243500550";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;498,985647
"247600604";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;58,879333
"200027183";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5778,278979
"200066801";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;446,132088
"200069821";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1080,262192
"200040400";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;320,605981
"200058360";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;311,34941
"200067866";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;496,146414
"200072031";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1203,946733
"247000714";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;129,273131
"245701222";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1147,070719
"200067627";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;383,533523
"200040905";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;515,881924
"200068377";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;914,354645
"200071769";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;235,354021
"200067908";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;129,212684
"200067767";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;291,365521
