"GEO";"GEO_OBJECT";"TRANS";"AGE";"EMPSTA_ENQ";"WORK_AREA";"RP_MEASURE";"FREQ";"OBS_STATUS";TIME_PERIOD;OBS_VALUE
"249100553";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;341,181495
"243200599";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;144,851512
"200068625";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;638,634122
"200067262";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;711,171206
"200069409";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3053,494722
"200040244";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1466,71644
"243400355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;611,118511
"241700640";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1106,224064
"248000499";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;401,075554
"242900553";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;496,31423
"200068500";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1897,181713
"200070902";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;738,99367
"200069532";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2018,753079
"200010700";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1272,49834
"244200770";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;11915,497812
"240700815";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;121,011215
"200073393";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;566,385303
"200066009";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5901,301265
"200034874";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;126,960854
"200067254";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4033,144134
"200072346";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1826,849239
"200069300";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2743,340709
"200043123";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1530,373948
"200068682";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;538,69159
"246600399";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;371,119155
"244100798";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;250,511713
"247000755";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;429,155913
"249740093";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2600,377131
"200066132";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;248,83191
"200069649";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;348,325029
"243500139";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;14428,243101
"248500340";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;330,841295
"200071140";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2179,28132
"200030526";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;230,484889
"200058477";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3444,840554
"200069227";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;411,200447
"246200380";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;348,915793
"200072080";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;363,776122
"200041622";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;187,686303
"200071314";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;374,773123
"240100800";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;460,120546
"200071116";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1729,469903
"200066462";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;692,018657
"246900575";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;483,791744
"243301355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;138,507784
"200069094";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;181,502797
"200068435";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;192,51686
"200070464";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;893,698306
"200023299";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;938,237755
"200070761";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;907,035436
"246600415";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;326,774496
"242000354";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2429,853233
"241927243";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;154,334858
"200040178";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;273,59994
"200069839";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;561,63582
"200044014";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;440,046316
"200041523";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1145,36803
"200070803";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;94,555888
"244400453";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;266,286977
"246800726";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3653,861899
"243700820";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;272,518459
"200035137";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;162,731135
"200069847";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;253,19935
"200068864";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;468,2137
"200043065";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;534,974903
"200067676";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;390,447962
"247300668";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;96,866561
"247104094";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;204,427313
"200070787";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;325,179693
"200030195";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;22792,8504
"200072684";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;357,350408
"200067429";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;367,389666
"200000628";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;308,184924
"240700716";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;82,109804
"242600252";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;466,693047
"247200686";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;687,979827
"242852465";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;214,523245
"241800424";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;109,269581
"200067064";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;343,109007
"200033181";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3758,067017
"200033025";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1374,510071
"200072700";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;310,916266
"242101434";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;641,748106
"245700133";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;346,503034
"247100290";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1670,401479
"200007052";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;110,718316
"200096642";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;688,067051
"200040681";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;496,567703
"200073120";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;220,363817
"200067684";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2054,60454
"240100891";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;585,772874
"242020105";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1223,329617
"248300543";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;13212,68111
"200011781";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;92,639528
"200071751";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3284,976929
"200039055";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;144,903033
"244301016";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;443,484559
"245900758";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;552,620936
"242900710";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;217,619716
"241501089";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;122,244161
"243301249";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;205,66733
"244000857";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;179,197903
"200066868";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;473,535012
"248500662";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;457,599997
"245300447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;771,281333
"200069698";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;456,547048
"200067239";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;289,362063
"200040384";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,093669
"241800432";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;118,557343
"243600343";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;85,598223
"242100410";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;10663,451432
"243200607";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;176,994277
"242900769";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;905,890407
"248900664";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;127,334277
"200073161";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;347,406964
"200073138";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;94,094675
"244400644";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2223,487414
"242000503";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;97,198231
"244500484";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;214,048498
"200035533";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;285,685969
"200066652";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;428,888805
"200034726";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;209,898948
"200068542";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;813,478562
"200034031";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;198,581497
"200042000";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;308,752194
"200066603";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;131,439419
"244301131";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;317,172967
"243301504";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;689,485354
"247600588";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;895,281131
"247300528";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;137,731139
"243400736";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;339,280676
"200072072";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1112,702558
"200066975";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;653,847095
"200066850";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;553,112609
"248100158";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;246,397353
"248900524";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;125,612048
"243400769";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2968,602772
"243600301";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;197,666139
"244000766";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;163,396403
"200035541";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;136,537583
"200069482";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;453,553388
"200033579";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3411,134615
"243400819";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1995,075718
"243801073";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;248,255786
"200040475";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;327,593362
"200070662";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;488,537771
"200066041";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;743,60191
"200043016";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;349,493994
"200067692";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;181,196328
"200066587";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;781,59201
"244000659";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;241,437759
"244000543";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;174,366524
"240300566";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;65,312533
"200040558";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;232,78879
"241200542";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;287,569753
"244800405";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;837,50562
"248000747";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;763,354723
"243801024";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;504,751935
"248700189";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;304,569502
"200066512";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;324,086731
"200068146";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1036,847423
"200041283";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;232,181444
"247200090";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;842,92568
"200066371";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1049,933035
"200069128";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;160,471125
"200089456";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1800,407573
"200067957";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;206,390849
"200072130";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2696,093099
"200069656";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;218,086659
"200070993";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1433,012296
"200058485";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5463,246731
"200054781";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;290492,600964
"247103765";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;168,348343
"200049211";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;673,182029
"200077014";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1967,715171
"200070845";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;805,546238
"200035111";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;334,188027
"200071983";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;397,009173
"242600534";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;641,439349
"246701064";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;865,64453
"242900744";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;451,876886
"240200584";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;314,063584
"200034056";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;173,000962
"200071850";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;403,89027
"200000172";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;730,71129
"200071033";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;53,855159
"245600465";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;223,589171
"248400285";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;444,108275
"243000585";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;545,694706
"244000881";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;95,495097
"246000129";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;421,457877
"200070977";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;738,755143
"248719288";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;151,126848
"241200807";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;164,020459
"200040889";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;179,968778
"200041333";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;781,874066
"200039642";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;516,09005
"200067759";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;509,666913
"200029734";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;400,153759
"200039907";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;224,783637
"246000921";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;513,910939
"243100732";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;168,265489
"245614433";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;868,838163
"200072981";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;436,224728
"200040954";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;812,764683
"200068070";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;631,379482
"200044469";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;235,459033
"200073245";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;805,8608
"200027076";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;146,015446
"200068872";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;400,109554
"242500320";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;184,689218
"247400682";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;638,827801
"242900645";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;499,767693
"243301223";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;367,683002
"200066124";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1135,674004
"200040350";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;931,743187
"200071777";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;334,297162
"200041556";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;109,159078
"241100593";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3260,807867
"249500430";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;188,441973
"241000488";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;118,341131
"200006930";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;359,17818
"200070712";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;640,173332
"200067247";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;441,094941
"200071827";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2919,483652
"243800745";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1153,261134
"242020071";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;602,19379
"245400171";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;406,089845
"242504496";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;139,339347
"249500455";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;587,730841
"241700434";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4066,363342
"246300966";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;623,507703
"240800920";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;536,655343
"200068005";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;414,347991
"200039519";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;162,345874
"200035327";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;80,996231
"200065647";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2433,781186
"200035707";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;294,064899
"249500109";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4971,332382
"200066926";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1242,076247
"200069235";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;325,503318
"243100567";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;383,592996
"240800862";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;363,514481
"244000824";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;89,636171
"200042182";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;354,969157
"240200600";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;545,208252
"200069730";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;652,794516
"244500468";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;8409,544325
"246000855";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;265,810838
"200067379";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,047808
"200069748";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;311,962162
"200067130";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;725,395345
"200040210";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;291,852337
"200068443";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;316,479261
"200005932";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;201,374244
