"GEO";"GEO_OBJECT";"TRANS";"AGE";"EMPSTA_ENQ";"WORK_AREA";"RP_MEASURE";"FREQ";"OBS_STATUS";TIME_PERIOD;OBS_VALUE
"200005957";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;248,437008
"242500338";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1590,900099
"246600282";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;371,153214
"246500573";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;537,647814
"244400552";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;951,685239
"200040418";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;176,243007
"200034098";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;358,41037
"243301439";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;180,534573
"200069151";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;426,283568
"200066777";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;871,206442
"200027217";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;420,123555
"200068757";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2863,440812
"240100610";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;594,351331
"200072460";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3863,136074
"200048551";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;601,903729
"247800618";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;555,631579
"246700843";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;182,951557
"244400404";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;18686,996897
"244200820";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;149,394484
"200069458";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;379,25269
"200066413";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1147,544748
"200041317";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3063,718565
"200054807";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;52745,50849
"248200057";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;369,994093
"242504371";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;123,661609
"248900938";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;542,007305
"245614417";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;531,561997
"244100293";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,070847
"243600236";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;538,855634
"200066769";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;219,327144
"200072734";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;416,42267
"200069185";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;401,895506
"200068807";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;377,440136
"200069268";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;297,508116
"200085728";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;560,39282
"200040202";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;412,184897
"200067072";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;701,178388
"200068765";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;890,284405
"241200625";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;133,137606
"246700306";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;435,995625
"245500327";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;270,118083
"242600492";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;279,571632
"200043263";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;551,957843
"200041689";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;920,545235
"200041515";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;970,697546
"200073112";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;336,850154
"243600202";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;137,431374
"247300817";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;548,309982
"200033173";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;389,591186
"200035442";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;569,59059
"200042372";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;207,920432
"246100390";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;90,563574
"243500733";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;475,098456
"242504488";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;196,460186
"248100737";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2053,275093
"249500513";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;370,821597
"246600373";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;457,500302
"200096634";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;471,825613
"200035632";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;120,208871
"247600505";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;178,447445
"200066645";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;149,174323
"200029999";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;276,743348
"200041051";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;146,983922
"200040095";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;221,959063
"200066678";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;610,070617
"200017846";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1602,601505
"200040293";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;572,619731
"200036465";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;922,403691
"200066355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3742,097204
"200066165";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;168,064901
"248400236";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1138,121728
"248719353";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;172,645038
"200073344";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1776,919206
"200040111";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;376,839415
"200041960";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1183,764588
"200072874";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;442,0805
"246900765";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;322,496488
"245501176";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;67,398571
"241400555";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1178,053713
"200066876";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3088,73104
"200069623";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;765,9416
"200043693";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;200,978239
"200090504";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1482,874885
"200034197";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;121,554204
"200006716";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;454,033042
"200069672";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;794,377935
"200071363";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2449,123186
"200067213";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;10218,941009
"249500489";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;984,90214
"249000241";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;386,769386
"242504355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;102,83967
"200035087";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;997,329441
"200071215";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;373,960724
"200034205";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;181,126651
"200067106";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;6739,266862
"248400319";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;690,286994
"243801255";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;273,744242
"243100773";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;244,171228
"247600646";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;367,072121
"241200674";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;88,247206
"200056232";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;8777,440308
"240400440";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;331,802335
"200040442";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1099,546256
"200038990";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;389,976839
"200033827";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;173,882007
"200032514";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;58,375233
"200067460";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1128,601357
"244000774";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;91,800026
"244600433";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;276,257544
"200069037";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2132,434669
"200035129";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;307,188122
"200067445";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;355,103419
"200071785";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1087,817511
"248400293";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;733,841148
"248719338";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;80,344521
"200036549";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;588,257425
"200066637";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;514,047805
"200070829";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;78,714375
"200068989";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1966,552563
"200059392";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;773,763491
"200071074";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;273,089463
"200034957";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;220,030219
"200036523";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;309,719614
"200071520";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;413,330262
"200068948";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;485,566659
"200037133";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;967,562598
"247700594";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2092,216848
"246400337";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;245,031923
"246700488";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;15652,897507
"245701362";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2059,615902
"242100154";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;269,824407
"243900420";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;116,721304
"247300015";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;154,910084
"200040137";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;240,769848
"200042653";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;388,348615
"200041465";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;353,055517
"200034411";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;432,761334
"200069086";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;347,2843
"200071553";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;753,73012
"245701206";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;677,561755
"244400438";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;416,319294
"245801063";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;57,29144
"244400503";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;633,82087
"200069763";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;413,981804
"200040426";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;226,585637
"200069441";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;551,990656
"200041416";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;114,378551
"200040491";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;675,410479
"240900431";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;218,322976
"200043438";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;132,284424
"200073252";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;167,982071
"200034718";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;772,147253
"200040657";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;518,289599
"200071173";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;186,563818
"200072452";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1533,494903
"200042174";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4326,787448
"247700339";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1210,066297
"241200906";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;268,587339
"200043172";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2590,83816
"200034049";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;217,753963
"200070985";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;435,670421
"200066520";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;159,485803
"243500659";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;349,492239
"247700644";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;659,476258
"245200597";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,565084
"246700777";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;158,83484
"244301107";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;262,183668
"200041150";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;340,832081
"200069961";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;873,756027
"200035715";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2754,279118
"242400752";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;265,76012
"243500741";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1126,980043
"243800984";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1995,933723
"200036069";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;396,984344
"200035772";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;187,563039
"200066918";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1851,216839
"244701355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;213,131339
"248900896";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;296,095145
"248300410";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;408,513333
"241400514";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;637,707267
"243000684";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;373,170376
"200040798";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;850,965864
"200071892";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2354,257059
"200067478";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;582,137056
"200072718";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;264,766245
"200067122";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;116,354658
"200039808";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;336,780223
"200071454";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2813,480248
"200069599";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;262,824495
"200090751";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2343,357719
"241501055";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;162,380426
"246200729";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4185,809084
"200071876";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1856,164072
"200059400";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;528,53104
"200071942";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;575,477923
"200067882";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;343,163082
"200039931";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;463,987989
"200069136";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;178,453863
"247100647";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;101,554417
"243300316";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;22308,429521
"242900702";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;509,215649
"247100589";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3457,55142
"200067171";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;599,358412
"249710062";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;822,144719
"243700499";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;331,254364
"248400251";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4346,891011
"245701354";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;353,09923
"200018406";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;780,563312
"200070183";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;690,331525
"200067916";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;600,180669
"200069722";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;469,09653
"240700864";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;340,338353
"200072056";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;209,549597
"200066835";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;571,995898
"200070407";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1393,045756
"200049187";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1271,477645
"200040830";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;105,312176
"200023919";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;269,780113
"249740077";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4317,561799
"200070431";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;863,680524
"200040947";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2130,544449
"247000854";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;110,036464
"242700276";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;206,293124
"249710047";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;229
"200041168";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;291,983761
"200093201";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;31553,588446
"200073013";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;402,07559
"200040251";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;424,407668
"200066173";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;163,26776
"200036135";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;613,332479
"243400017";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;15535,073414
"248719262";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;84,015155
"244000675";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1251,706302
"246000707";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;284,72249
"200027308";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;194,354072
"200022986";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;617,464777
"200069631";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;178,972717
"200067965";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2277,669603
"247300452";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;479,70469
"241300417";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2186,13105
"249730045";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2441,174992
"200072098";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;218,648994
"200040624";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;666,13715
"200071991";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;627,112771
"240300491";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;157,456199
"200083392";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3060,479361
"200000800";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;204,054938
"200072825";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;195,257112
"200066751";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;297,784474
"200039865";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;8189,567412
"200070100";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;349,721774
"200071926";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;658,047398
"245804406";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1977,332569
"200033868";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;344,737948
"200069516";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;178,640527
