"GEO";"GEO_OBJECT";"TRANS";"AGE";"EMPSTA_ENQ";"WORK_AREA";"RP_MEASURE";"FREQ";"OBS_STATUS";TIME_PERIOD;OBS_VALUE
"200060010";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2140,347643
"200066231";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;944,87021
"200034270";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;559,636517
"200027548";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;908,264599
"200068534";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;450,149227
"200018166";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1708,560409
"244100806";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;238,342832
"200069391";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;998,701798
"200030435";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;215,14866
"200071819";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;306,502861
"200067544";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;391,891419
"200042992";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;75,893364
"242300135";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;246,026102
"243100815";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;166,684333
"200068880";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;208,422575
"200017341";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;516,354501
"200034023";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;579,180161
"200070928";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;285,746612
"200067643";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;264,327055
"200010650";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1231,290043
"200033116";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1621,971193
"200066561";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;309,228533
"241800457";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;170,545242
"243300563";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;883,781531
"243400488";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;411,038651
"200040459";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1354,657759
"200066017";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;286,488984
"200069540";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;123,937009
"243900354";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;231,35959
"245501242";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;217,009261
"244701405";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;124,535207
"241700517";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;159,838431
"247600620";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;659,661079
"200065563";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;628,239759
"200011773";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3087,223503
"200068450";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1058,716246
"246800445";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;231,217243
"247200629";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;263,357247
"244800470";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;431,50147
"242101442";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;216,592002
"246500482";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;536,611169
"200042943";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;182,419287
"200073260";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;774,424757
"200041994";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;625,767387
"200072023";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;294,907087
"200034064";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;101,735338
"200044618";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2649,004376
"200069102";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;169,522413
"200067635";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;707,821918
"245901152";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;954,661851
"245100615";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;413,63216
"248500415";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;311,685189
"200067825";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2780,710516
"242900751";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;586,005488
"245400759";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;75,331816
"242900835";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1215,458699
"241501139";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;234,009212
"200038958";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;176,435508
"200034635";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;270,290366
"200070316";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;521,605742
"200049484";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;216,699611
"200059228";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;6743,032209
"200068047";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2068,120842
"245700950";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;329,391392
"249100595";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;847,71581
"244200614";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;98,379079
"249740101";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4180,807507
"247300676";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;129,657916
"200070746";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1273,638082
"200069581";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;317,450736
"200066827";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;636,034525
"200067288";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;401,964657
"245700398";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;428,015623
"245701164";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;223,349867
"247200421";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;129,492896
"248200016";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;347,332536
"244000691";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;119,973755
"244000808";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1409,260172
"242504116";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;685,181729
"243700754";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;9428,067381
"200018521";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;75,812328
"200067502";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;999,080667
"240600593";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;311,580528
"200071587";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1019,257217
"200068914";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;222,517612
"200073419";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;3303,055784
"200042190";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2474,238157
"200070035";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;409,715691
"200066140";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;139,017653
"200070068";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;540,845985
"243200508";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;139,386579
"248300394";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1319,64424
"247000706";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;140,670744
"244100780";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;164,044065
"245901160";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;4603,498983
"245901038";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;279,480856
"244200630";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;250,18352
"200067841";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;538,821167
"200039063";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;104,335493
"200072726";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;806,758307
"200068369";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;486,191024
"246800676";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;283,025662
"248600447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;419,848
"247200348";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;535,745031
"200000438";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;331,544899
"200042729";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;509,740846
"200068567";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;960,765591
"200071934";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;564,467914
"200067080";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;500,469013
"200035848";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;134,489524
"200072544";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;360,576963
"200067551";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2713,309268
"245701271";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;700,222368
"243301405";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;155,536566
"245300355";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;346,273755
"243200458";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;299,056042
"248900334";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1767,696122
"244000865";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;776,246709
"248500530";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;226,049128
"240800847";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;404,475936
"241300375";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;629,298419
"249100546";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;960,277511
"249100074";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;360,127334
"200015162";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;163,086908
"200044048";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;584,871288
"200043776";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;397,198116
"200035855";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;613,956208
"200070811";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;669,902096
"243200425";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;230,14721
"243900560";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;131,744952
"247400740";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;728,994399
"242900694";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;761,941883
"247300361";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;214,469388
"200037059";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;569,273373
"200071546";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;357,346717
"200035863";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;587,764695
"246000756";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;616,165171
"241500271";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;272,775651
"243800935";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;402,329775
"200013050";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;255,895066
"200071082";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1380,089834
"200072015";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;994,396868
"249730037";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2274,945703
"246800585";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;437,125297
"242900314";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;6571,804499
"245400510";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;240,874275
"200042646";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;580,917201
"200067700";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;452,919064
"200072064";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;722,662662
"247700107";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1057,340557
"247200447";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;157,972593
"245614383";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;307,296694
"246900757";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;489,694516
"200023778";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;528,18466
"200067163";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;289,94257
"200071017";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;568,012572
"200070530";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1149,82996
"200065928";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1466,371546
"200042463";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;121,842548
"247000722";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;307,692425
"240900464";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;333,357533
"200046977";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;58497,88938
"240200592";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;72,649388
"200071066";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1628,499831
"247400690";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1245,48163
"200066223";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;259,372785
"200069383";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;711,190496
"200000545";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;448,404621
"200072106";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;376,299318
"200043990";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;490,696949
"249710070";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1629,992504
"246700959";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;245,42354
"243000270";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;345,676783
"200066710";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;253,61745
"200016905";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;182,628126
"200044691";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;617,526386
"200067890";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;377,704208
"200058782";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;6111,130443
"246800395";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;377,00222
"200067783";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;560,930318
"200039204";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;790,545591
"200072635";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;412,901154
"246000913";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;190,749869
"200039915";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5450,715026
"200041887";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;162,349338
"200043982";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;281,612981
"200043974";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;601,824548
"200034692";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1378,821356
"245400189";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;535,718946
"200070951";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;545,749819
"200067668";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;206,727722
"200069003";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;491,284586
"242320109";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;97,040389
"248400335";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;433,098127
"241600303";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;130,848745
"246701098";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;525,192043
"242101491";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;341,887264
"200072676";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;566,911874
"200073104";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;363,68172
"200042414";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;102,188136
"200070969";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;301,568505
"246000871";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1008,696004
"246700967";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1012,362453
"247400047";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;129,404768
"241700699";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;261,434525
"241500255";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;280,868044
"200071678";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;2467,197236
"200066660";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1038,35183
"200072478";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;365,550929
"200070118";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;244,817827
"200073237";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;226,914168
"200096683";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;455,825843
"246000772";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;263,151403
"200066793";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;6917,883771
"200023075";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;428,185347
"200066348";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;364,870337
"200070936";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;569,330579
"241700632";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;124,535281
"247900798";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;605,178364
"246100663";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1715,581432
"243301454";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;287,252442
"248500464";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;376,153946
"200043081";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;431,673932
"200071298";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;537,065816
"244400610";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1069,770658
"248900748";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;172,386147
"200071918";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;426,230237
"200068278";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;266,381793
"200023620";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;254,736318
"200066363";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;393,392116
"200071496";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;292,928434
"200058519";"EPCI";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;7876,268683
"33056";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;190,304626
"33063";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;14268,63685
"33167";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;240,518952
"33039";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;544,650868
"33550";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;350,121925
"33003";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;88,100676
"33522";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1202,699331
"33449";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;236,33234
"33192";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;316,149481
"33075";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;262,823726
"33069";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;497,939173
"33249";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;445,931439
"33162";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;174,487658
"33281";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;1314,742797
"33318";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;844,525459
"33119";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;441,089883
"33200";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;146,734661
"33096";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;88,981974
"33519";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;61,972796
"33013";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;55,572773
"33376";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;30,906772
"33273";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;127
"33065";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;151,794944
"33487";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;5
"33004";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;30
"33434";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;11,239341
"33032";"COM";"2";"Y_GE15";"1";"_T";"POP";"A";"";2022;103,963042
